Date,Day,Season,Team,Opp,Site,P1,P2,P3,Final,Line,Total,SUm,SUr,OUr,ot
2021-02-16 00:00:00,Tuesday,2020,Wild,Kings,away,0-1,0-1,0-2,0-4,-149,5.5,-4,L,U,0
2021-02-16 00:00:00,Tuesday,2020,Rangers,Devils,home,0-0,2-2,0-3,2-5,-140,5.5,-3,L,O,0
2021-02-16 00:00:00,Tuesday,2020,Devils,Rangers,away,0-0,2-2,3-0,5-2,120,5.5,3,W,O,0
2021-02-17 00:00:00,Wednesday,2020,Flames,Canucks,home,0-1,1-3,0-1,1-5,-160,6.0,-4,L,P,0
2021-02-17 00:00:00,Wednesday,2020,Canucks,Flames,away,1-0,3-1,1-0,5-1,140,6.0,4,W,P,0
2021-02-17 00:00:00,Wednesday,2020,Oilers,Jets,home,2-1,1-0,0-1,3-2,-145,6.5,1,W,U,0
2021-02-17 00:00:00,Wednesday,2020,Jets,Oilers,away,1-2,0-1,1-0,2-3,131,6.5,-1,L,U,0
2021-02-17 00:00:00,Wednesday,2020,Red Wings,Blackhawks,home,0-0,0-1,0-1,0-2,120,5.5,-2,L,U,0
2021-02-17 00:00:00,Wednesday,2020,Blackhawks,Red Wings,away,0-0,1-0,1-0,2-0,-140,5.5,2,W,U,0
2021-02-17 00:00:00,Wednesday,2020,Maple Leafs,Senators,home,0-0,1-1,1-0,2-1,-323,6.5,1,W,U,0
2021-02-17 00:00:00,Wednesday,2020,Senators,Maple Leafs,away,0-0,1-1,0-1,1-2,275,6.5,-1,L,U,0
2021-02-17 00:00:00,Wednesday,2020,Hurricanes,Panthers,home,2-0,0-1,1-2,3-4,-130,6.5,-1,L,O,1
2021-02-17 00:00:00,Wednesday,2020,Panthers,Hurricanes,away,0-2,1-0,2-1,4-3,118,6.5,1,W,O,1
2021-02-18 00:00:00,Thursday,2020,Blues,Sharks,home,1-0,0-2,1-0,3-2,-180,5.5,1,W,U,1
2021-02-18 00:00:00,Thursday,2020,Sharks,Blues,away,0-1,2-0,0-1,2-3,162,5.5,-1,L,U,1
2021-02-18 00:00:00,Thursday,2020,Coyotes,Kings,home,0-2,2-0,0-0,2-3,-175,5.5,-1,L,U,1
2021-02-18 00:00:00,Thursday,2020,Kings,Coyotes,away,2-0,0-2,0-0,3-2,155,5.5,1,W,U,1
2021-02-18 00:00:00,Thursday,2020,Bruins,Devils,home,0-0,1-3,1-0,2-3,-220,5.5,-1,L,U,0
2021-02-18 00:00:00,Thursday,2020,Devils,Bruins,away,0-0,3-1,0-1,3-2,180,5.5,1,W,U,0
2021-02-18 00:00:00,Thursday,2020,Flyers,Rangers,home,1-0,0-1,1-1,2-3,-110,6.0,-1,L,U,1
2021-02-18 00:00:00,Thursday,2020,Rangers,Flyers,away,0-1,1-0,1-1,3-2,-110,6.0,1,W,U,1
2021-02-18 00:00:00,Thursday,2020,Penguins,Islanders,home,1-0,1-0,2-1,4-1,-115,5.5,3,W,U,0
2021-02-18 00:00:00,Thursday,2020,Islanders,Penguins,away,0-1,0-1,1-2,1-4,104,5.5,-3,L,U,0
2021-02-18 00:00:00,Thursday,2020,Blue Jackets,Predators,home,1-0,1-0,1-0,3-0,-125,5.5,3,W,U,0
2021-02-18 00:00:00,Thursday,2020,Predators,Blue Jackets,away,0-1,0-1,0-1,0-3,113,5.5,-3,L,U,0
2021-02-18 00:00:00,Thursday,2020,Maple Leafs,Senators,home,3-1,3-1,1-1,7-3,-290,6.5,4,W,O,0
2021-02-18 00:00:00,Thursday,2020,Senators,Maple Leafs,away,1-3,1-3,1-1,3-7,248,6.5,-4,L,O,0
2021-02-18 00:00:00,Thursday,2020,Ducks,Wild,home,0-2,1-0,0-1,1-3,105,5.5,-2,L,U,0
2021-02-18 00:00:00,Thursday,2020,Wild,Ducks,away,2-0,0-1,1-0,3-1,-125,5.5,2,W,U,0
2021-02-18 00:00:00,Thursday,2020,Capitals,Sabres,home,1-0,1-0,1-1,3-1,-160,6.0,2,W,U,0
2021-02-18 00:00:00,Thursday,2020,Sabres,Capitals,away,0-1,0-1,1-1,1-3,144,6.0,-2,L,U,0
2021-02-19 00:00:00,Friday,2020,Flames,Oilers,home,0-1,1-1,0-0,1-2,-110,6.5,-1,L,U,0
2021-02-19 00:00:00,Friday,2020,Oilers,Flames,away,1-0,1-1,0-0,2-1,-110,6.5,1,W,U,0
2021-02-19 00:00:00,Friday,2020,Hurricanes,Blackhawks,home,1-0,1-2,3-1,5-3,-175,6.0,2,W,O,0
2021-02-19 00:00:00,Friday,2020,Blackhawks,Hurricanes,away,0-1,2-1,1-3,3-5,158,6.0,-2,L,O,0
2021-02-19 00:00:00,Friday,2020,Red Wings,Panthers,home,1-4,0-1,1-2,2-7,165,5.5,-5,L,O,0
2021-02-19 00:00:00,Friday,2020,Panthers,Red Wings,away,4-1,1-0,2-1,7-2,-185,5.5,5,W,O,0
2021-02-19 00:00:00,Friday,2020,Canucks,Jets,home,0-1,0-0,0-1,0-2,-130,6.5,-2,L,U,0
2021-02-19 00:00:00,Friday,2020,Jets,Canucks,away,1-0,0-0,1-0,2-0,110,6.5,2,W,U,0
2021-02-20 00:00:00,Saturday,2020,Avalanche,Knights,home,1-0,1-1,1-1,3-2,-115,5.5,1,W,U,0
2021-02-20 00:00:00,Saturday,2020,Knights,Avalanche,away,0-1,1-1,1-1,2-3,104,5.5,-1,L,U,0
2021-02-20 00:00:00,Saturday,2020,Coyotes,Kings,home,0-0,1-1,1-3,2-4,-160,5.5,-2,L,O,0
2021-02-20 00:00:00,Saturday,2020,Kings,Coyotes,away,0-0,1-1,3-1,4-2,140,5.5,2,W,O,0
2021-02-20 00:00:00,Saturday,2020,Devils,Sabres,home,0-1,0-2,2-0,2-3,-135,5.5,-1,L,U,0
2021-02-20 00:00:00,Saturday,2020,Sabres,Devils,away,1-0,2-0,0-2,3-2,115,5.5,1,W,U,0
2021-02-20 00:00:00,Saturday,2020,Capitals,Rangers,home,0-1,1-2,0-1,1-4,-145,6.0,-3,L,U,0
2021-02-20 00:00:00,Saturday,2020,Rangers,Capitals,away,1-0,2-1,1-0,4-1,125,6.0,3,W,U,0
2021-02-20 00:00:00,Saturday,2020,Penguins,Islanders,home,0-0,1-1,2-1,3-2,-120,5.5,1,W,U,0
2021-02-20 00:00:00,Saturday,2020,Islanders,Penguins,away,0-0,1-1,1-2,2-3,109,5.5,-1,L,U,0
2021-02-20 00:00:00,Saturday,2020,Blue Jackets,Predators,home,0-2,2-0,0-2,2-4,-130,5.5,-2,L,O,0
2021-02-20 00:00:00,Saturday,2020,Predators,Blue Jackets,away,2-0,0-2,2-0,4-2,110,5.5,2,W,O,0
2021-02-20 00:00:00,Saturday,2020,Canadiens,Maple Leafs,home,0-0,2-4,1-1,3-5,-105,6.5,-2,L,O,0
2021-02-20 00:00:00,Saturday,2020,Maple Leafs,Canadiens,away,0-0,4-2,1-1,5-3,-115,6.5,2,W,O,0
2021-02-20 00:00:00,Saturday,2020,Ducks,Wild,home,0-2,1-1,0-2,1-5,115,5.5,-4,L,O,0
2021-02-20 00:00:00,Saturday,2020,Wild,Ducks,away,2-0,1-1,2-0,5-1,-135,5.5,4,W,O,0
2021-02-20 00:00:00,Saturday,2020,Red Wings,Panthers,home,0-1,2-0,0-0,2-1,150,5.5,1,W,U,0
2021-02-20 00:00:00,Saturday,2020,Panthers,Red Wings,away,1-0,0-2,0-0,1-2,-166,5.5,-1,L,U,0
2021-02-20 00:00:00,Saturday,2020,Hurricanes,Lightning,home,0-0,2-0,2-0,4-0,136,6.5,4,W,U,0
2021-02-20 00:00:00,Saturday,2020,Lightning,Hurricanes,away,0-0,0-2,0-2,0-4,-150,6.5,-4,L,U,0
2021-02-21 00:00:00,Sunday,2020,Bruins,Flyers,home,2-2,4-0,1-1,7-3,-175,5.5,4,W,O,0
2021-02-21 00:00:00,Sunday,2020,Flyers,Bruins,away,2-2,0-4,1-1,3-7,158,5.5,-4,L,O,0
2021-02-21 00:00:00,Sunday,2020,Senators,Canadiens,home,1-1,0-0,1-1,3-2,190,6.0,1,W,U,1
2021-02-21 00:00:00,Sunday,2020,Canadiens,Senators,away,1-1,0-0,1-1,2-3,-212,6.0,-1,L,U,1
2021-02-21 00:00:00,Sunday,2020,Canucks,Jets,home,2-0,0-1,1-2,3-4,-110,6.0,-1,L,O,1
2021-02-21 00:00:00,Sunday,2020,Jets,Canucks,away,0-2,1-0,2-1,4-3,-110,6.0,1,W,O,1
2021-02-21 00:00:00,Sunday,2020,Capitals,Devils,home,0-1,1-1,3-1,4-3,-155,6.5,1,W,O,0
2021-02-21 00:00:00,Sunday,2020,Devils,Capitals,away,1-0,1-1,1-3,3-4,140,6.5,-1,L,O,0
2021-02-22 00:00:00,Monday,2020,Hurricanes,Lightning,home,1-0,1-2,0-2,2-4,105,6.0,-2,L,P,0
2021-02-22 00:00:00,Monday,2020,Lightning,Hurricanes,away,0-1,2-1,2-0,4-2,-125,6.0,2,W,P,0
2021-02-22 00:00:00,Monday,2020,Blues,Kings,home,0-1,0-1,0-1,0-3,-185,5.5,-3,L,U,0
2021-02-22 00:00:00,Monday,2020,Kings,Blues,away,1-0,1-0,1-0,3-0,165,5.5,3,W,U,0
2021-02-22 00:00:00,Monday,2020,Avalanche,Knights,home,0-0,0-3,0-0,0-3,-135,5.5,-3,L,U,0
2021-02-22 00:00:00,Monday,2020,Knights,Avalanche,away,0-0,3-0,0-0,3-0,115,5.5,3,W,U,0
2021-02-22 00:00:00,Monday,2020,Coyotes,Ducks,home,0-2,3-1,1-0,4-3,-160,5.0,1,W,O,0
2021-02-22 00:00:00,Monday,2020,Ducks,Coyotes,away,2-0,1-3,0-1,3-4,144,5.0,-1,L,O,0
2021-02-22 00:00:00,Monday,2020,Maple Leafs,Flames,home,0-1,0-1,0-1,0-3,-150,6.5,-3,L,U,0
2021-02-22 00:00:00,Monday,2020,Flames,Maple Leafs,away,1-0,1-0,1-0,3-0,130,6.5,3,W,U,0
2021-02-22 00:00:00,Monday,2020,Sharks,Wild,home,1-2,1-3,0-1,2-6,135,5.5,-4,L,O,0
2021-02-22 00:00:00,Monday,2020,Wild,Sharks,away,2-1,3-1,1-0,6-2,-155,5.5,4,W,O,0
2021-02-22 00:00:00,Monday,2020,Panthers,Stars,home,0-1,2-0,1-0,3-1,-125,5.5,2,W,U,0
2021-02-22 00:00:00,Monday,2020,Stars,Panthers,away,1-0,0-2,0-1,1-3,113,5.5,-2,L,U,0
2021-02-22 00:00:00,Monday,2020,Islanders,Sabres,home,0-1,1-0,2-1,3-2,-165,5.0,1,W,P,0
2021-02-22 00:00:00,Monday,2020,Sabres,Islanders,away,1-0,0-1,1-2,2-3,149,5.0,-1,L,P,0
2021-02-23 00:00:00,Tuesday,2020,Devils,Sabres,home,0-0,0-1,1-3,1-4,-155,5.5,-3,L,U,0
2021-02-23 00:00:00,Tuesday,2020,Sabres,Devils,away,0-0,1-0,3-1,4-1,135,5.5,3,W,U,0
2021-02-23 00:00:00,Tuesday,2020,Capitals,Penguins,home,0-1,2-1,0-0,2-3,-110,6.5,-1,L,U,1
2021-02-23 00:00:00,Tuesday,2020,Penguins,Capitals,away,1-0,1-2,0-0,3-2,-110,6.5,1,W,U,1
2021-02-23 00:00:00,Tuesday,2020,Blue Jackets,Blackhawks,home,1-2,2-2,2-1,5-6,-120,5.5,-1,L,O,1
2021-02-23 00:00:00,Tuesday,2020,Blackhawks,Blue Jackets,away,2-1,2-2,1-2,6-5,100,5.5,1,W,O,1
2021-02-23 00:00:00,Tuesday,2020,Red Wings,Predators,home,0-0,0-0,0-2,0-2,130,5.5,-2,L,U,0
2021-02-23 00:00:00,Tuesday,2020,Predators,Red Wings,away,0-0,0-0,2-0,2-0,-150,5.5,2,W,U,0
2021-02-23 00:00:00,Tuesday,2020,Senators,Canadiens,home,2-1,1-2,1-1,5-4,180,6.0,1,W,O,1
2021-02-23 00:00:00,Tuesday,2020,Canadiens,Senators,away,1-2,2-1,1-1,4-5,-200,6.0,-1,L,O,1
2021-02-23 00:00:00,Tuesday,2020,Canucks,Oilers,home,3-1,0-0,0-3,3-4,120,6.5,-1,L,O,0
2021-02-23 00:00:00,Tuesday,2020,Oilers,Canucks,away,1-3,0-0,3-0,4-3,-140,6.5,1,W,O,0
2021-02-24 00:00:00,Wednesday,2020,Lightning,Hurricanes,home,2-0,0-0,1-0,3-0,-160,6.0,3,W,U,0
2021-02-24 00:00:00,Wednesday,2020,Hurricanes,Lightning,away,0-2,0-0,0-1,0-3,144,6.0,-3,L,U,0
2021-02-24 00:00:00,Wednesday,2020,Panthers,Stars,home,0-1,0-0,0-2,0-3,-135,5.5,-3,L,U,0
2021-02-24 00:00:00,Wednesday,2020,Stars,Panthers,away,1-0,0-0,2-0,3-0,115,5.5,3,W,U,0
2021-02-24 00:00:00,Wednesday,2020,Blues,Kings,home,0-0,0-2,1-0,1-2,-150,5.5,-1,L,U,0
2021-02-24 00:00:00,Wednesday,2020,Kings,Blues,away,0-0,2-0,0-1,2-1,130,5.5,1,W,U,0
2021-02-24 00:00:00,Wednesday,2020,Coyotes,Ducks,home,0-1,0-2,3-0,4-3,-161,5.0,1,W,O,1
2021-02-24 00:00:00,Wednesday,2020,Ducks,Coyotes,away,1-0,2-0,0-3,3-4,145,5.0,-1,L,O,1
2021-02-24 00:00:00,Wednesday,2020,Flyers,Rangers,home,2-1,2-1,0-1,4-3,-130,5.5,1,W,O,0
2021-02-24 00:00:00,Wednesday,2020,Rangers,Flyers,away,1-2,1-2,1-0,3-4,118,5.5,-1,L,O,0
2021-02-24 00:00:00,Wednesday,2020,Maple Leafs,Flames,home,0-0,0-0,1-1,2-1,-145,6.0,1,W,U,1
2021-02-24 00:00:00,Wednesday,2020,Flames,Maple Leafs,away,0-0,0-0,1-1,1-2,131,6.0,-1,L,U,1
2021-02-24 00:00:00,Wednesday,2020,Avalanche,Wild,home,0-1,1-2,1-3,2-6,-175,5.5,-4,L,O,0
2021-02-24 00:00:00,Wednesday,2020,Wild,Avalanche,away,1-0,2-1,3-1,6-2,155,5.5,4,W,O,0
2021-02-25 00:00:00,Thursday,2020,Jets,Canadiens,home,0-2,3-1,3-0,6-3,110,6.0,3,W,O,0
2021-02-25 00:00:00,Thursday,2020,Canadiens,Jets,away,2-0,1-3,0-3,3-6,-121,6.0,-3,L,O,0
2021-02-25 00:00:00,Thursday,2020,Islanders,Bruins,home,2-1,0-1,5-0,7-2,105,5.5,5,W,O,0
2021-02-25 00:00:00,Thursday,2020,Bruins,Islanders,away,1-2,1-0,0-5,2-7,-116,5.5,-5,L,O,0
2021-02-25 00:00:00,Thursday,2020,Capitals,Penguins,home,1-0,0-0,4-2,5-2,-110,6.5,3,W,O,0
2021-02-25 00:00:00,Thursday,2020,Penguins,Capitals,away,0-1,0-0,2-4,2-5,100,6.5,-3,L,O,0
2021-02-25 00:00:00,Thursday,2020,Lightning,Hurricanes,home,0-1,1-0,2-0,3-1,-140,6.5,2,W,U,0
2021-02-25 00:00:00,Thursday,2020,Hurricanes,Lightning,away,1-0,0-1,0-2,1-3,127,6.5,-2,L,U,0
2021-02-25 00:00:00,Thursday,2020,Panthers,Stars,home,0-0,0-2,3-0,3-2,-130,5.5,1,W,U,0
2021-02-25 00:00:00,Thursday,2020,Stars,Panthers,away,0-0,2-0,0-3,2-3,118,5.5,-1,L,U,0
2021-02-25 00:00:00,Thursday,2020,Blue Jackets,Blackhawks,home,0-0,0-0,0-2,0-2,-135,6.0,-2,L,U,0
2021-02-25 00:00:00,Thursday,2020,Blackhawks,Blue Jackets,away,0-0,0-0,2-0,2-0,115,6.0,2,W,U,0
2021-02-25 00:00:00,Thursday,2020,Red Wings,Predators,home,1-1,1-0,3-1,5-2,135,5.5,3,W,O,0
2021-02-25 00:00:00,Thursday,2020,Predators,Red Wings,away,1-1,0-1,1-3,2-5,-149,5.5,-3,L,O,0
2021-02-25 00:00:00,Thursday,2020,Senators,Flames,home,2-0,2-1,2-0,6-1,133,6.0,5,W,O,0
2021-02-25 00:00:00,Thursday,2020,Flames,Senators,away,0-2,1-2,0-2,1-6,-147,6.0,-5,L,O,0
2021-02-25 00:00:00,Thursday,2020,Canucks,Oilers,home,0-0,0-1,0-2,0-3,125,6.5,-3,L,U,0
2021-02-25 00:00:00,Thursday,2020,Oilers,Canucks,away,0-0,1-0,2-0,3-0,-145,6.5,3,W,U,0
2021-02-25 00:00:00,Thursday,2020,Sabres,Devils,home,1-0,1-1,1-2,3-4,100,5.5,-1,L,O,1
2021-02-25 00:00:00,Thursday,2020,Devils,Sabres,away,0-1,1-1,2-1,4-3,-120,5.5,1,W,O,1
2021-02-26 00:00:00,Friday,2020,Coyotes,Avalanche,home,0-0,0-1,2-2,2-3,150,5.5,-1,L,U,0
2021-02-26 00:00:00,Friday,2020,Avalanche,Coyotes,away,0-0,1-0,2-2,3-2,-170,5.5,1,W,U,0
2021-02-26 00:00:00,Friday,2020,Wild,Kings,home,3-0,0-0,0-1,3-1,-180,5.5,2,W,U,0
2021-02-26 00:00:00,Friday,2020,Kings,Wild,away,0-3,0-0,1-0,1-3,162,5.5,-2,L,U,0
2021-02-26 00:00:00,Friday,2020,Rangers,Bruins,home,1-0,3-1,2-1,6-2,140,5.5,4,W,O,0
2021-02-26 00:00:00,Friday,2020,Bruins,Rangers,away,0-1,1-3,1-2,2-6,-155,5.5,-4,L,O,0
2021-02-27 00:00:00,Saturday,2020,Wild,Kings,home,2-0,1-2,0-1,4-3,-170,5.5,1,W,O,1
2021-02-27 00:00:00,Saturday,2020,Kings,Wild,away,0-2,2-1,1-0,3-4,153,5.5,-1,L,O,1
2021-02-27 00:00:00,Saturday,2020,Oilers,Maple Leafs,home,0-2,0-1,0-1,0-4,-115,6.5,-4,L,U,0
2021-02-27 00:00:00,Saturday,2020,Maple Leafs,Oilers,away,2-0,1-0,1-0,4-0,-105,6.5,4,W,U,0
2021-02-27 00:00:00,Saturday,2020,Coyotes,Avalanche,home,0-1,1-1,1-4,2-6,150,5.5,-4,L,O,0
2021-02-27 00:00:00,Saturday,2020,Avalanche,Coyotes,away,1-0,1-1,4-1,6-2,-170,5.5,4,W,O,0
2021-02-27 00:00:00,Saturday,2020,Devils,Capitals,home,1-3,1-0,0-2,2-5,105,6.0,-3,L,O,0
2021-02-27 00:00:00,Saturday,2020,Capitals,Devils,away,3-1,0-1,2-0,5-2,-125,6.0,3,W,O,0
2021-02-27 00:00:00,Saturday,2020,Islanders,Penguins,home,1-0,2-2,0-1,3-4,-115,5.5,-1,L,O,1
2021-02-27 00:00:00,Saturday,2020,Penguins,Islanders,away,0-1,2-2,1-0,4-3,-105,5.5,1,W,O,1
2021-02-27 00:00:00,Saturday,2020,Lightning,Stars,home,1-0,3-0,1-0,5-0,-185,5.5,5,W,U,0
2021-02-27 00:00:00,Saturday,2020,Stars,Lightning,away,0-1,0-3,0-1,0-5,166,5.5,-5,L,U,0
2021-02-27 00:00:00,Saturday,2020,Panthers,Hurricanes,home,0-1,0-0,3-2,3-4,105,6.0,-1,L,O,1
2021-02-27 00:00:00,Saturday,2020,Hurricanes,Panthers,away,1-0,0-0,2-3,4-3,-125,6.0,1,W,O,1
2021-02-27 00:00:00,Saturday,2020,Senators,Flames,home,1-3,1-3,1-0,3-6,130,6.0,-3,L,O,0
2021-02-27 00:00:00,Saturday,2020,Flames,Senators,away,3-1,3-1,0-1,6-3,-149,6.0,3,W,O,0
2021-02-27 00:00:00,Saturday,2020,Ducks,Knights,home,1-1,0-1,1-0,2-3,185,5.5,-1,L,U,1
2021-02-27 00:00:00,Saturday,2020,Knights,Ducks,away,1-1,1-0,0-1,3-2,-213,5.5,1,W,U,1
2021-02-27 00:00:00,Saturday,2020,Sharks,Blues,home,2-1,2-3,2-3,6-7,150,5.5,-1,L,O,0
2021-02-27 00:00:00,Saturday,2020,Blues,Sharks,away,1-2,3-2,3-2,7-6,-170,5.5,1,W,O,0
2021-02-28 00:00:00,Sunday,2020,Blackhawks,Red Wings,home,2-1,0-0,5-1,7-2,-211,5.5,5,W,O,0
2021-02-28 00:00:00,Sunday,2020,Red Wings,Blackhawks,away,1-2,0-0,1-5,2-7,189,5.5,-5,L,O,0
2021-02-28 00:00:00,Sunday,2020,Predators,Blue Jackets,home,1-1,1-0,1-0,3-1,-130,5.5,2,W,U,0
2021-02-28 00:00:00,Sunday,2020,Blue Jackets,Predators,away,1-1,0-1,0-1,1-3,118,5.5,-2,L,U,0
2021-02-28 00:00:00,Sunday,2020,Sabres,Flyers,home,0-0,0-3,0-0,0-3,145,5.5,-3,L,U,0
2021-02-28 00:00:00,Sunday,2020,Flyers,Sabres,away,0-0,3-0,0-0,3-0,-165,5.5,3,W,U,0
2021-02-28 00:00:00,Sunday,2020,Islanders,Penguins,home,1-0,1-0,0-0,2-0,-110,5.5,2,W,U,0
2021-02-28 00:00:00,Sunday,2020,Penguins,Islanders,away,0-1,0-1,0-0,0-2,100,5.5,-2,L,U,0
2021-02-28 00:00:00,Sunday,2020,Rangers,Bruins,home,0-2,0-1,1-1,1-4,140,5.5,-3,L,U,0
2021-02-28 00:00:00,Sunday,2020,Bruins,Rangers,away,2-0,1-0,1-1,4-1,-160,5.5,3,W,U,0
2021-02-28 00:00:00,Sunday,2020,Devils,Capitals,home,1-1,1-2,0-0,2-3,136,6.0,-1,L,U,0
2021-02-28 00:00:00,Sunday,2020,Capitals,Devils,away,1-1,2-1,0-0,3-2,-150,6.0,1,W,U,0
2021-03-01 00:00:00,Monday,2020,Jets,Canucks,home,0-3,0-0,0-1,0-4,-135,6.5,-4,L,U,0
2021-03-01 00:00:00,Monday,2020,Canucks,Jets,away,3-0,0-0,1-0,4-0,115,6.5,4,W,U,0
2021-03-01 00:00:00,Monday,2020,Oilers,Maple Leafs,home,0-3,0-0,0-0,0-3,-120,6.5,-3,L,U,0
2021-03-01 00:00:00,Monday,2020,Maple Leafs,Oilers,away,3-0,0-0,0-0,3-0,100,6.5,3,W,U,0
2021-03-01 00:00:00,Monday,2020,Panthers,Hurricanes,home,0-1,0-0,2-1,2-3,-115,6.0,-1,L,U,1
2021-03-01 00:00:00,Monday,2020,Hurricanes,Panthers,away,1-0,0-0,1-2,3-2,-105,6.0,1,W,U,1
2021-03-01 00:00:00,Monday,2020,Senators,Flames,home,0-0,3-1,2-0,5-1,135,6.0,4,W,P,0
2021-03-01 00:00:00,Monday,2020,Flames,Senators,away,0-0,1-3,0-2,1-5,-149,6.0,-4,L,P,0
2021-03-01 00:00:00,Monday,2020,Knights,Wild,home,0-0,2-4,2-0,5-4,-145,5.5,1,W,O,1
2021-03-01 00:00:00,Monday,2020,Wild,Knights,away,0-0,4-2,0-2,4-5,131,5.5,-1,L,O,1
2021-03-01 00:00:00,Monday,2020,Ducks,Blues,home,1-1,0-3,3-1,4-5,119,5.5,-1,L,O,0
2021-03-01 00:00:00,Monday,2020,Blues,Ducks,away,1-1,3-0,1-3,5-4,-131,5.5,1,W,O,0
2021-03-01 00:00:00,Monday,2020,Sharks,Avalanche,home,0-1,2-1,4-0,6-2,185,6.0,4,W,O,0
2021-03-01 00:00:00,Monday,2020,Avalanche,Sharks,away,1-0,1-2,0-4,2-6,-207,6.0,-4,L,O,0
2021-03-02 00:00:00,Tuesday,2020,Devils,Islanders,home,0-0,0-0,1-2,1-2,140,5.5,-1,L,U,0
2021-03-02 00:00:00,Tuesday,2020,Islanders,Devils,away,0-0,0-0,2-1,2-1,-161,5.5,1,W,U,0
2021-03-02 00:00:00,Tuesday,2020,Jets,Canucks,home,2-1,1-1,2-0,5-2,-125,6.0,3,W,O,0
2021-03-02 00:00:00,Tuesday,2020,Canucks,Jets,away,1-2,1-1,0-2,2-5,113,6.0,-3,L,O,0
2021-03-02 00:00:00,Tuesday,2020,Rangers,Sabres,home,2-1,1-1,0-0,3-2,-150,5.5,1,W,U,0
2021-03-02 00:00:00,Tuesday,2020,Sabres,Rangers,away,1-2,1-1,0-0,2-3,136,5.5,-1,L,U,0
2021-03-02 00:00:00,Tuesday,2020,Penguins,Flyers,home,0-0,3-1,2-1,5-2,105,6.0,3,W,O,0
2021-03-02 00:00:00,Tuesday,2020,Flyers,Penguins,away,0-0,1-3,1-2,2-5,-116,6.0,-3,L,O,0
2021-03-02 00:00:00,Tuesday,2020,Blue Jackets,Red Wings,home,1-1,3-0,0-0,4-1,-175,5.5,3,W,U,0
2021-03-02 00:00:00,Tuesday,2020,Red Wings,Blue Jackets,away,1-1,0-3,0-0,1-4,158,5.5,-3,L,U,0
2021-03-02 00:00:00,Tuesday,2020,Canadiens,Senators,home,0-0,2-1,1-0,3-1,-250,6.5,2,W,U,0
2021-03-02 00:00:00,Tuesday,2020,Senators,Canadiens,away,0-0,1-2,0-1,1-3,215,6.5,-2,L,U,0
2021-03-02 00:00:00,Tuesday,2020,Predators,Hurricanes,home,0-2,0-1,2-1,2-4,105,5.5,-2,L,O,0
2021-03-02 00:00:00,Tuesday,2020,Hurricanes,Predators,away,2-0,1-0,1-2,4-2,-125,5.5,2,W,O,0
2021-03-02 00:00:00,Tuesday,2020,Stars,Lightning,home,0-1,0-0,0-1,0-2,165,5.5,-2,L,U,0
2021-03-02 00:00:00,Tuesday,2020,Lightning,Stars,away,1-0,0-0,1-0,2-0,-185,5.5,2,W,U,0
2021-03-03 00:00:00,Wednesday,2020,Oilers,Maple Leafs,home,0-1,1-4,0-1,1-6,105,6.5,-5,L,O,0
2021-03-03 00:00:00,Wednesday,2020,Maple Leafs,Oilers,away,1-0,4-1,1-0,6-1,-125,6.5,5,W,O,0
2021-03-03 00:00:00,Wednesday,2020,Bruins,Capitals,home,0-0,0-0,1-1,1-2,-150,6.0,-1,L,U,1
2021-03-03 00:00:00,Wednesday,2020,Capitals,Bruins,away,0-0,0-0,1-1,2-1,130,6.0,1,W,U,1
2021-03-03 00:00:00,Wednesday,2020,Knights,Wild,home,1-0,1-1,3-0,5-1,-145,5.5,4,W,O,0
2021-03-03 00:00:00,Wednesday,2020,Wild,Knights,away,0-1,1-1,0-3,1-5,131,5.5,-4,L,O,0
2021-03-03 00:00:00,Wednesday,2020,Ducks,Blues,home,0-1,1-1,1-1,2-3,160,5.5,-1,L,U,0
2021-03-03 00:00:00,Wednesday,2020,Blues,Ducks,away,1-0,1-1,1-1,3-2,-180,5.5,1,W,U,0
2021-03-03 00:00:00,Wednesday,2020,Sharks,Avalanche,home,0-0,0-1,0-3,0-4,180,6.0,-4,L,U,0
2021-03-03 00:00:00,Wednesday,2020,Avalanche,Sharks,away,0-0,1-0,3-0,4-0,-220,6.0,4,W,U,0
2021-03-03 00:00:00,Wednesday,2020,Kings,Coyotes,home,0-0,1-3,1-0,2-3,-105,5.5,-1,L,U,0
2021-03-03 00:00:00,Wednesday,2020,Coyotes,Kings,away,0-0,3-1,0-1,3-2,-115,5.5,1,W,U,0
2021-03-04 00:00:00,Thursday,2020,Blackhawks,Lightning,home,0-0,2-0,0-2,2-3,188,5.5,-1,L,U,1
2021-03-04 00:00:00,Thursday,2020,Lightning,Blackhawks,away,0-0,0-2,2-0,3-2,-212,5.5,1,W,U,1
2021-03-04 00:00:00,Thursday,2020,Predators,Panthers,home,0-2,2-2,2-1,4-5,116,5.5,-1,L,O,0
2021-03-04 00:00:00,Thursday,2020,Panthers,Predators,away,2-0,2-2,1-2,5-4,-128,5.5,1,W,O,0
2021-03-04 00:00:00,Thursday,2020,Stars,Blue Jackets,home,0-0,0-1,2-2,2-3,-145,5.5,-1,L,U,0
2021-03-04 00:00:00,Thursday,2020,Blue Jackets,Stars,away,0-0,1-0,2-2,3-2,125,5.5,1,W,U,0
2021-03-04 00:00:00,Thursday,2020,Flames,Senators,home,4-1,1-0,2-2,7-3,-185,6.0,4,W,O,0
